89 56 37, 90 57 38, 90 57 38, 91 57 38, 91 58 39, 91 58 39, 92 59 40, 92 59 41, 93 60 41, 93 60 42, 93 60 42, 94 61 43, 95 62 44, 95 62 44, 95 63 45, 96 63 46, 96 63 46, 97 64 47, 98 65 48, 98 65 49, 99 66 49, 99 66 50, 99 67 51, 100 67 51, 100 68 52, 101 68 52, 101 69 53, 102 69 54, 102 70 54, 103 70 55, 103 71 55, 104 72 56, 104 72 57, 105 73 58, 106 73 58, 106 74 59, 107 74 60, 107 75 61, 108 76 62, 108 76 62, 109 77 63, 109 78 64, 110 78 65, 110 79 65, 111 79 66, 112 80 67, 112 81 68, 113 81 68, 113 82 69, 114 83 70, 115 83 70, 115 84 71, 116 85 72, 116 85 72, 117 86 73, 117 86 74, 117 87 74, 118 88 75, 118 88 75, 119 89 76, 120 89 76, 120 90 77, 121 90 77, 122 91 78, 122 92 78, 123 93 80, 123 93 80, 124 94 80, 124 95 81, 125 95 82, 125 96 82, 126 97 83, 126 97 84, 127 98 86, 128 99 86, 128 100 87, 129 100 88, 129 101 90, 130 102 90, 130 103 92, 131 104 93, 131 105 94, 132 105 95, 132 106 97, 133 107 98, 133 108 100, 133 109 102, 134 110 103, 134 111 105, 134 111 107, 135 112 109, 135 113 111, 136 114 114, 136 115 116, 136 116 117, 136 117 120, 137 118 123, 137 119 127, 137 120 130, 137 121 135, 137 122 139, 137 123 142, 137 124 146, 137 125 148, 137 126 149, 138 127 151, 139 128 152, 139 129 153, 139 130 154, 140 132 154, 140 132 153, 141 133 155, 141 135 157, 142 135 158, 142 136 158, 143 138 158, 144 139 158, 146 141 159, 146 142 160, 147 143 161, 147 144 162, 147 145 163, 147 146 164, 147 147 166, 147 148 168, 148 149 170, 147 150 172, 147 151 174, 147 152 176, 147 152 178, 146 153 181, 145 153 185, 143 153 188, 141 152 191, 139 152 195, 137 152 199, 135 152 202, 131 150 208, 129 150 210, 127 150 212, 127 150 213, 126 150 215, 124 149 217, 122 149 219, 121 149 220, 121 150 221, 120 150 221, 120 151 220, 120 151 219, 119 151 217, 
92 59 40, 92 59 41, 92 59 41, 93 60 42, 93 60 42, 94 61 43, 94 61 44, 95 62 44, 95 62 45, 96 62 46, 96 63 46, 97 64 47, 97 64 48, 98 65 48, 98 65 49, 98 66 49, 99 66 50, 100 66 51, 100 67 52, 100 67 53, 101 68 53, 101 69 54, 102 69 54, 102 70 55, 103 71 56, 103 71 57, 104 72 57, 104 72 58, 105 73 59, 105 73 59, 106 74 59, 106 74 60, 107 75 61, 108 75 62, 108 76 63, 109 77 64, 109 77 64, 110 78 65, 110 79 66, 111 79 67, 112 80 68, 112 81 69, 113 81 69, 113 82 70, 114 82 70, 114 83 71, 115 83 72, 116 84 73, 116 85 74, 117 85 75, 117 86 75, 118 87 76, 118 88 77, 118 88 77, 119 89 78, 119 89 79, 120 90 79, 121 90 80, 121 91 80, 121 91 80, 122 92 81, 123 93 81, 123 93 82, 124 94 82, 125 95 83, 125 96 83, 126 96 84, 126 97 85, 127 98 85, 127 98 86, 128 99 87, 128 100 88, 129 100 89, 130 101 90, 130 102 91, 131 103 92, 131 104 93, 132 105 94, 132 106 95, 133 106 96, 133 107 97, 134 108 98, 134 109 99, 135 109 101, 135 110 103, 135 111 105, 136 112 107, 137 113 108, 137 114 110, 138 115 111, 138 116 113, 138 117 116, 139 118 119, 139 119 121, 139 120 122, 139 121 125, 140 122 128, 140 123 131, 140 125 134, 140 126 138, 140 126 143, 139 127 147, 139 128 150, 139 129 153, 141 130 155, 142 131 156, 142 132 157, 142 133 158, 142 134 158, 143 135 159, 144 137 158, 144 138 158, 144 139 160, 144 139 162, 146 140 163, 146 141 163, 147 143 162, 148 144 164, 148 145 164, 148 147 165, 149 148 165, 150 149 166, 150 150 168, 149 151 170, 150 151 171, 150 152 172, 150 153 175, 150 154 177, 150 154 179, 149 155 181, 149 156 183, 148 156 187, 147 156 190, 144 156 194, 142 155 197, 140 155 201, 139 155 204, 135 154 209, 133 153 212, 131 153 214, 130 153 215, 129 153 217, 127 152 219, 125 152 221, 125 153 222, 124 153 223, 124 154 223, 123 154 222, 123 154 221, 122 155 219, 
93 60 45, 94 61 45, 94 61 46, 95 62 47, 95 63 48, 96 63 48, 96 64 48, 97 64 49, 97 64 49, 97 65 50, 98 65 50, 98 66 51, 99 66 52, 99 67 52, 100 67 53, 100 68 54, 100 68 54, 101 69 55, 102 69 56, 102 70 56, 102 71 57, 102 71 58, 103 72 59, 104 72 60, 104 73 60, 105 73 62, 105 74 62, 106 74 63, 107 75 64, 107 75 64, 108 76 64, 108 76 65, 109 77 65, 110 78 67, 110 78 67, 110 79 68, 111 80 69, 111 80 69, 112 81 70, 113 81 71, 113 82 71, 113 83 73, 114 83 73, 114 84 74, 115 85 75, 116 85 76, 116 86 77, 117 87 78, 117 87 78, 118 88 80, 119 88 80, 119 89 81, 120 90 82, 120 90 82, 121 91 83, 122 92 84, 122 92 84, 123 93 84, 123 94 84, 124 94 85, 125 95 85, 125 95 85, 126 96 86, 126 97 87, 126 97 87, 128 98 88, 128 99 88, 128 99 89, 129 100 90, 130 101 89, 131 102 90, 131 103 91, 131 103 91, 132 104 92, 132 105 93, 133 105 94, 134 107 96, 134 107 96, 135 108 98, 135 109 100, 136 110 101, 137 111 102, 137 111 103, 137 112 104, 138 113 106, 138 114 108, 139 115 110, 140 116 112, 140 116 113, 140 118 115, 140 118 117, 141 119 119, 142 120 121, 142 121 124, 142 123 127, 142 124 128, 142 124 131, 143 126 134, 143 127 137, 143 128 140, 143 129 144, 142 129 148, 143 131 152, 142 132 156, 143 133 158, 143 134 161, 143 135 161, 143 136 162, 144 137 163, 144 138 164, 146 139 162, 146 140 162, 146 141 163, 147 142 165, 147 143 167, 147 144 167, 148 145 166, 149 146 166, 150 148 167, 151 149 168, 152 150 169, 152 151 170, 152 152 171, 152 153 172, 153 154 174, 153 154 175, 152 156 177, 152 156 179, 152 157 180, 153 158 183, 152 158 186, 151 159 189, 149 159 191, 147 158 195, 145 158 198, 143 158 202, 142 158 204, 138 157 210, 136 156 212, 134 156 215, 133 156 217, 132 156 219, 129 156 220, 127 155 222, 126 155 223, 127 156 224, 126 156 224, 126 157 224, 125 157 222, 124 157 221, 
96 63 49, 97 64 50, 97 64 50, 97 65 51, 98 65 51, 98 66 52, 99 66 53, 99 67 53, 100 67 54, 100 68 55, 101 68 55, 101 69 56, 102 69 56, 102 70 57, 102 70 58, 103 71 58, 103 71 59, 104 72 60, 104 72 61, 104 72 61, 105 73 62, 106 73 63, 106 74 64, 107 75 65, 107 76 66, 108 76 66, 108 77 67, 109 77 68, 109 78 69, 110 78 69, 111 79 70, 111 79 71, 112 80 71, 112 81 72, 113 81 73, 113 82 73, 114 83 73, 114 83 74, 115 84 75, 116 85 76, 116 85 77, 117 86 78, 117 86 79, 118 87 80, 118 88 80, 119 88 81, 119 89 82, 120 90 83, 121 90 83, 121 91 84, 122 92 85, 123 93 86, 123 93 87, 124 94 87, 125 95 88, 126 96 89, 126 96 89, 127 97 90, 127 97 91, 127 98 91, 128 98 92, 128 99 92, 129 99 92, 129 100 92, 130 101 93, 131 102 93, 131 103 94, 132 103 94, 132 104 94, 133 105 95, 133 105 95, 134 106 96, 135 107 97, 135 107 97, 136 108 98, 136 109 99, 137 110 100, 138 111 102, 138 112 103, 139 112 105, 139 113 106, 140 114 108, 141 115 109, 141 116 110, 141 117 111, 141 118 113, 142 119 115, 142 120 117, 143 121 119, 144 122 121, 144 123 123, 144 124 124, 144 125 126, 145 126 129, 145 127 131, 145 128 134, 146 129 136, 146 130 139, 146 131 141, 147 132 144, 147 133 147, 146 134 152, 145 135 156, 145 136 159, 146 137 162, 145 138 165, 146 139 167, 146 140 168, 146 141 169, 146 142 169, 148 143 167, 149 144 167, 149 146 167, 149 146 168, 150 147 170, 151 147 172, 151 148 172, 152 150 172, 153 151 172, 154 152 173, 154 153 173, 155 154 173, 155 156 175, 155 157 176, 155 157 177, 155 158 178, 155 159 181, 155 160 183, 156 161 184, 155 162 186, 154 162 188, 154 163 191, 153 163 193, 150 162 197, 149 162 201, 147 162 204, 145 162 207, 141 161 211, 139 160 214, 137 160 217, 137 160 219, 136 159 220, 134 159 221, 131 159 223, 130 159 224, 130 159 225, 130 160 225, 129 160 225, 128 160 223, 127 160 222, 
96 64 53, 97 65 54, 97 65 54, 97 66 55, 98 66 56, 99 67 56, 100 68 57, 100 68 57, 100 68 58, 101 69 59, 101 70 59, 102 70 60, 102 71 60, 103 71 61, 103 72 61, 104 72 62, 104 72 62, 105 73 63, 105 74 64, 105 74 64, 106 75 65, 106 75 65, 107 76 66, 108 76 67, 108 77 68, 109 77 70, 109 78 70, 110 79 70, 110 79 71, 111 80 72, 112 81 73, 112 81 74, 112 82 74, 113 82 75, 114 83 76, 114 83 77, 115 84 77, 116 85 78, 117 86 79, 117 86 79, 117 87 80, 118 88 81, 118 88 82, 119 88 82, 120 89 83, 120 90 84, 121 91 85, 121 91 86, 122 92 87, 123 93 88, 123 93 88, 123 94 89, 124 95 90, 124 96 91, 125 96 92, 126 97 93, 126 98 93, 127 99 95, 128 99 95, 128 100 95, 129 101 96, 129 101 96, 131 102 96, 131 103 96, 132 103 96, 133 104 96, 133 104 96, 134 105 96, 134 106 96, 135 106 96, 136 107 97, 137 108 98, 137 109 98, 137 110 99, 137 110 99, 138 111 100, 139 112 101, 139 113 102, 140 114 105, 141 115 106, 141 115 108, 143 117 110, 143 118 111, 143 118 112, 143 119 113, 143 120 114, 145 121 116, 145 122 118, 146 123 120, 146 125 123, 146 125 124, 147 126 125, 148 127 127, 147 128 129, 147 129 132, 147 130 136, 148 131 138, 149 132 139, 149 133 141, 148 134 145, 148 135 149, 147 136 152, 148 137 156, 148 138 159, 148 139 162, 147 140 166, 148 141 168, 148 142 170, 148 143 171, 148 144 171, 150 145 171, 151 146 170, 151 147 169, 151 148 169, 152 149 171, 152 150 173, 153 151 174, 153 152 173, 154 153 173, 155 154 174, 155 155 174, 156 156 175, 157 157 176, 157 158 177, 157 159 178, 157 160 179, 157 161 181, 157 162 183, 157 162 185, 158 163 187, 157 164 189, 156 165 191, 154 165 194, 152 164 197, 151 164 200, 149 164 203, 147 164 206, 144 163 211, 142 163 214, 140 162 217, 139 162 219, 137 162 220, 135 162 222, 133 161 224, 132 161 225, 131 161 225, 131 162 225, 131 162 225, 130 162 224, 129 162 223, 
98 67 58, 99 68 58, 99 68 59, 100 68 59, 100 69 59, 101 69 60, 101 70 61, 102 71 61, 102 71 62, 103 72 62, 104 72 63, 104 72 63, 105 73 64, 105 74 65, 106 74 65, 106 75 66, 106 75 66, 107 76 67, 107 76 68, 108 77 69, 108 77 69, 109 78 70, 109 78 71, 110 79 72, 110 79 72, 111 80 73, 111 80 74, 112 81 75, 113 82 76, 114 82 76, 114 83 77, 115 84 78, 115 84 79, 116 85 80, 116 85 80, 117 86 81, 118 87 82, 118 87 82, 119 88 83, 119 89 84, 120 90 85, 121 90 85, 121 91 86, 122 92 87, 123 92 88, 123 93 89, 124 94 90, 124 94 90, 124 95 91, 125 96 92, 125 96 93, 126 97 93, 126 98 94, 127 98 95, 128 99 96, 129 100 98, 129 101 99, 130 102 100, 131 102 100, 132 103 101, 132 104 101, 133 104 102, 134 105 101, 134 106 101, 135 107 102, 135 107 102, 136 108 102, 136 108 102, 137 109 101, 138 110 102, 139 111 102, 139 111 103, 140 112 103, 140 113 103, 141 114 104, 141 115 105, 142 115 106, 142 116 107, 143 117 109, 144 118 110, 144 119 112, 145 120 114, 145 121 115, 146 122 117, 147 123 117, 147 124 119, 147 125 121, 148 126 123, 148 127 125, 148 128 126, 149 129 128, 149 130 131, 149 131 133, 149 132 135, 150 133 136, 150 133 139, 150 135 142, 150 136 144, 151 137 146, 151 138 149, 151 139 151, 151 140 156, 150 141 159, 150 142 162, 150 143 165, 150 143 169, 150 144 172, 151 145 174, 150 146 174, 151 147 175, 153 148 175, 153 149 175, 154 150 174, 153 151 172, 153 152 173, 154 153 176, 155 154 177, 156 155 177, 156 156 177, 157 157 177, 158 158 177, 159 159 177, 159 160 179, 159 161 181, 159 162 181, 159 163 182, 159 164 183, 159 165 185, 160 166 187, 160 167 189, 160 167 191, 159 168 192, 158 168 195, 155 167 199, 154 167 202, 152 167 205, 150 167 208, 148 166 212, 146 166 214, 143 165 217, 142 164 220, 141 164 221, 139 164 222, 137 164 224, 135 164 225, 135 164 226, 134 165 226, 133 165 226, 132 165 225, 132 165 223, 
99 69 61, 100 69 62, 100 70 62, 101 70 63, 102 71 63, 102 71 63, 103 72 64, 103 72 65, 104 73 65, 104 73 66, 104 74 67, 105 74 67, 106 75 68, 106 76 69, 107 76 70, 108 77 70, 108 77 71, 109 78 71, 109 78 72, 110 79 72, 110 79 73, 111 80 73, 111 81 74, 112 81 75, 112 82 75, 113 82 76, 113 83 77, 114 83 77, 115 84 78, 115 84 79, 116 85 80, 116 86 81, 117 86 81, 118 87 82, 118 88 83, 119 88 84, 120 89 85, 120 90 86, 121 91 87, 122 91 87, 122 91 88, 123 93 89, 123 93 89, 124 94 90, 125 95 91, 125 95 91, 126 96 93, 126 96 93, 127 97 94, 128 98 95, 128 99 96, 128 99 97, 129 100 98, 129 100 98, 130 101 100, 131 102 100, 132 103 101, 132 104 104, 132 105 104, 133 106 105, 134 106 105, 134 107 106, 136 108 106, 136 109 106, 137 109 106, 138 110 106, 139 111 106, 139 111 105, 140 112 105, 141 113 105, 142 113 105, 142 114 105, 142 115 106, 143 116 106, 143 116 107, 144 117 108, 145 118 109, 145 119 109, 146 120 111, 146 121 112, 146 121 113, 148 123 116, 149 124 117, 149 125 119, 149 126 121, 149 126 122, 150 128 123, 151 128 125, 151 129 127, 151 131 129, 151 131 130, 152 133 133, 153 133 134, 153 134 136, 152 135 139, 152 136 140, 153 137 143, 154 139 147, 154 140 148, 154 141 149, 153 141 152, 153 142 156, 153 143 159, 153 144 162, 154 146 164, 152 146 170, 152 147 172, 153 148 174, 154 149 176, 154 150 176, 155 151 177, 155 152 177, 156 153 176, 156 154 174, 157 155 175, 157 155 177, 158 157 179, 158 157 179, 159 159 179, 160 159 179, 161 160 178, 161 162 179, 161 163 180, 161 164 182, 162 164 183, 162 165 184, 162 166 185, 162 167 187, 162 168 188, 163 169 190, 162 170 192, 162 170 194, 161 170 196, 159 170 199, 157 170 202, 155 169 205, 154 169 208, 151 169 212, 149 169 213, 147 168 217, 145 167 219, 144 167 220, 142 167 223, 140 167 224, 139 167 225, 138 167 226, 137 167 226, 137 168 227, 136 168 226, 135 167 224, 
101 70 63, 101 71 64, 102 71 65, 102 72 65, 103 72 65, 103 73 66, 104 73 67, 104 74 67, 105 74 68, 106 75 68, 106 75 69, 107 76 69, 107 76 70, 108 77 71, 108 77 71, 109 78 72, 109 78 72, 110 79 73, 110 80 74, 111 80 74, 112 81 75, 112 82 75, 113 82 76, 113 83 77, 114 83 78, 114 84 78, 115 84 78, 115 84 79, 116 85 80, 116 86 81, 117 86 82, 117 87 82, 118 87 83, 119 88 84, 119 89 85, 120 90 86, 121 90 86, 121 91 87, 122 92 87, 123 92 88, 123 93 89, 124 94 90, 125 95 91, 125 95 92, 126 96 92, 126 96 93, 127 97 94, 128 98 95, 128 99 96, 129 99 97, 129 100 98, 129 101 99, 130 101 99, 131 102 100, 131 103 101, 132 104 102, 132 104 103, 133 105 105, 133 106 105, 134 107 106, 135 107 107, 136 108 108, 137 110 108, 138 110 108, 138 111 108, 139 112 108, 140 112 108, 140 113 108, 141 114 107, 142 114 107, 142 115 108, 143 115 108, 143 116 108, 144 117 108, 145 118 109, 145 119 109, 146 119 111, 146 120 111, 147 121 112, 147 122 114, 148 123 115, 149 124 117, 149 125 119, 150 126 121, 150 127 122, 151 128 124, 152 129 125, 151 130 127, 152 131 128, 152 132 130, 153 133 132, 153 134 134, 154 135 136, 154 136 138, 153 137 140, 154 138 142, 154 139 144, 155 140 147, 155 141 149, 154 142 151, 154 143 152, 154 144 156, 154 145 159, 154 146 162, 154 147 165, 154 148 169, 153 148 171, 154 149 175, 154 150 177, 154 151 177, 155 152 178, 156 153 178, 157 154 177, 157 156 176, 158 156 176, 158 157 177, 158 158 178, 158 159 180, 159 160 180, 160 160 180, 161 162 180, 162 163 180, 162 164 181, 162 165 183, 163 166 184, 163 167 185, 162 168 186, 163 169 187, 163 170 189, 163 170 191, 163 171 192, 163 172 194, 162 172 196, 160 171 199, 158 171 202, 156 171 205, 155 171 208, 152 171 211, 151 171 213, 148 170 216, 147 169 218, 145 169 220, 143 169 222, 141 168 224, 140 168 225, 138 168 225, 138 168 226, 138 169 226, 137 169 225, 136 169 224, 
104 73 67, 104 74 68, 105 74 69, 105 75 70, 106 76 70, 106 76 71, 107 76 71, 108 77 72, 108 77 72, 109 78 73, 109 78 74, 110 79 74, 111 80 75, 111 80 75, 111 81 76, 112 81 76, 112 82 77, 113 83 77, 114 83 78, 115 84 79, 115 85 80, 116 85 80, 116 86 80, 117 86 81, 118 87 81, 118 87 82, 119 88 82, 120 89 83, 120 89 84, 121 90 84, 121 91 85, 122 91 85, 122 92 86, 123 93 87, 124 93 88, 124 94 89, 125 95 89, 126 95 90, 126 96 91, 127 97 92, 128 98 93, 128 99 94, 129 99 95, 130 100 96, 130 101 97, 131 101 98, 131 102 98, 132 103 99, 132 103 100, 133 104 101, 134 105 102, 134 106 103, 135 107 104, 135 107 105, 136 108 106, 137 109 106, 137 110 107, 138 110 109, 138 111 109, 139 112 110, 140 113 111, 141 113 112, 142 115 113, 142 115 114, 143 116 114, 144 117 115, 144 117 115, 145 118 115, 146 119 115, 147 120 114, 147 121 114, 148 121 114, 148 122 114, 150 123 114, 150 123 114, 150 124 115, 151 125 115, 151 126 116, 152 127 118, 152 128 119, 153 129 120, 154 130 122, 154 131 124, 154 132 126, 154 133 128, 155 134 129, 155 135 131, 156 136 132, 156 137 134, 156 138 135, 157 139 137, 157 140 139, 157 141 141, 157 142 143, 157 142 144, 158 143 146, 158 144 148, 159 145 151, 159 146 153, 159 147 155, 159 148 156, 158 149 159, 158 150 162, 158 151 164, 158 152 167, 157 152 170, 157 153 173, 157 154 176, 158 155 178, 158 156 180, 159 157 181, 159 158 181, 160 159 181, 161 160 180, 162 161 179, 162 162 179, 162 163 181, 163 163 182, 164 164 183, 164 165 183, 165 167 183, 166 168 183, 166 169 184, 167 170 185, 167 171 186, 167 171 188, 167 172 189, 167 173 190, 167 174 192, 168 175 193, 167 176 195, 167 177 196, 165 177 198, 164 176 200, 163 176 203, 162 176 205, 160 176 208, 158 175 212, 156 175 213, 154 174 216, 152 174 218, 150 173 220, 147 173 222, 146 172 224, 145 173 225, 144 172 225, 144 172 226, 143 173 226, 142 173 225, 141 173 224, 
106 75 69, 106 76 70, 107 77 70, 108 77 71, 108 77 73, 109 78 73, 110 79 74, 110 79 74, 111 80 75, 111 80 76, 112 81 76, 112 81 76, 113 82 77, 113 82 77, 114 83 78, 115 84 79, 115 84 79, 116 85 80, 116 85 80, 117 86 81, 118 86 81, 118 87 82, 119 88 83, 120 89 83, 120 89 84, 121 90 84, 121 91 84, 122 91 85, 123 92 86, 124 93 86, 124 93 86, 125 94 87, 125 94 88, 126 95 88, 126 96 89, 127 97 90, 128 98 91, 128 98 92, 129 99 93, 130 100 94, 131 100 95, 131 101 96, 132 102 97, 133 102 97, 133 103 98, 133 104 99, 134 105 100, 134 106 101, 135 106 102, 136 107 103, 137 108 103, 137 109 105, 138 109 106, 138 110 107, 139 111 108, 140 112 109, 140 112 109, 141 113 110, 141 114 111, 142 115 112, 143 116 113, 144 117 114, 145 118 115, 145 118 116, 146 119 117, 147 120 118, 147 121 118, 148 121 118, 149 122 118, 150 123 118, 150 124 118, 151 125 118, 151 125 118, 152 126 117, 152 127 117, 153 128 117, 154 129 118, 154 130 119, 155 130 120, 155 131 122, 156 132 123, 157 133 124, 157 134 126, 157 136 128, 157 137 130, 157 138 131, 158 139 133, 158 140 135, 159 140 136, 159 141 137, 159 142 139, 159 143 141, 160 144 143, 160 145 144, 161 146 146, 161 147 148, 161 148 150, 161 148 152, 161 149 153, 161 150 155, 161 151 157, 160 152 160, 160 153 162, 160 154 165, 160 155 168, 160 155 169, 160 156 173, 160 157 176, 160 158 178, 161 159 180, 161 159 182, 161 161 182, 162 162 182, 163 163 181, 164 164 181, 164 165 181, 165 166 181, 165 166 183, 166 167 184, 166 168 184, 167 169 185, 168 170 185, 168 171 185, 169 173 186, 169 173 188, 169 174 189, 169 175 190, 169 175 191, 170 176 193, 169 177 194, 169 179 196, 169 179 198, 169 180 199, 167 179 201, 166 179 204, 164 178 207, 163 178 209, 160 178 213, 159 178 214, 157 177 217, 155 177 218, 153 176 220, 151 176 222, 149 175 224, 148 175 225, 147 175 226, 146 175 226, 146 175 226, 145 176 225, 144 175 223, 
108 77 69, 109 78 70, 109 78 71, 110 79 72, 110 80 73, 111 80 73, 112 81 74, 112 81 75, 113 82 76, 114 83 77, 114 83 77, 115 84 77, 115 84 78, 116 85 79, 116 86 79, 117 86 80, 117 86 80, 118 87 81, 118 88 82, 119 88 82, 120 89 83, 120 90 83, 121 90 84, 122 91 85, 122 91 85, 123 92 86, 123 93 86, 124 94 87, 125 94 87, 126 95 88, 126 96 89, 127 96 89, 128 97 89, 129 98 90, 129 98 91, 130 99 92, 130 100 92, 131 100 93, 132 101 93, 132 102 94, 133 102 96, 134 103 97, 134 104 98, 135 105 99, 136 105 100, 136 106 101, 137 107 102, 138 108 102, 138 109 103, 139 110 104, 140 110 105, 140 111 106, 140 112 107, 141 112 107, 142 113 108, 142 114 109, 143 115 110, 144 116 111, 144 117 112, 145 117 113, 146 118 114, 146 119 115, 147 120 117, 147 121 118, 148 122 118, 149 123 119, 150 123 120, 151 124 120, 152 125 121, 152 126 121, 153 127 121, 154 128 120, 154 128 120, 155 129 120, 156 130 120, 156 131 120, 156 132 120, 157 133 121, 158 134 121, 158 134 123, 159 135 124, 159 136 127, 159 137 128, 159 138 130, 160 139 132, 160 140 133, 161 141 135, 161 142 137, 161 142 138, 161 144 140, 162 144 141, 162 145 142, 163 146 145, 163 147 146, 163 148 148, 163 149 150, 163 150 151, 163 151 154, 163 152 156, 163 152 157, 164 154 159, 164 155 161, 164 156 162, 163 157 165, 163 157 167, 163 158 170, 163 159 172, 163 160 175, 163 160 177, 163 161 180, 164 162 181, 164 163 182, 165 164 182, 165 165 182, 166 166 182, 167 167 181, 167 168 181, 167 169 183, 168 169 185, 169 170 186, 169 171 186, 169 173 186, 170 174 187, 171 175 187, 171 176 189, 171 176 190, 171 177 192, 171 178 193, 172 179 194, 172 180 196, 172 181 197, 171 181 199, 171 182 200, 170 182 202, 169 181 204, 167 181 206, 165 180 209, 163 181 212, 162 180 213, 160 180 215, 158 179 217, 156 178 220, 153 178 221, 151 178 223, 151 178 224, 149 177 224, 149 177 224, 149 177 225, 148 177 224, 147 177 223, 
110 78 69, 111 79 70, 111 80 71, 112 81 72, 112 81 73, 113 82 74, 114 82 75, 114 83 75, 115 84 76, 115 84 77, 116 85 78, 116 85 79, 117 86 79, 117 87 80, 118 87 80, 119 88 81, 119 88 81, 120 89 82, 120 89 82, 121 90 83, 121 91 83, 122 91 84, 122 92 84, 123 92 85, 124 93 86, 125 94 87, 125 94 87, 126 95 88, 127 96 88, 128 97 89, 128 97 89, 129 98 90, 130 99 90, 130 99 91, 131 100 91, 132 101 92, 132 102 92, 133 102 93, 133 103 94, 134 103 95, 134 104 96, 135 105 97, 136 106 98, 136 106 99, 137 107 100, 138 108 101, 139 109 102, 140 110 103, 140 110 103, 141 111 104, 142 112 105, 142 113 106, 142 113 107, 143 114 108, 143 115 109, 144 116 110, 145 116 110, 145 117 111, 145 118 112, 146 119 113, 147 120 114, 148 121 116, 148 122 117, 149 122 118, 150 123 119, 151 124 120, 151 125 120, 152 126 122, 153 127 123, 154 128 123, 154 129 123, 155 129 123, 156 130 123, 157 131 122, 157 132 122, 157 133 123, 158 134 123, 159 135 123, 159 135 123, 160 136 124, 160 137 126, 160 138 128, 161 139 129, 161 140 131, 161 141 133, 161 142 135, 162 143 136, 162 144 138, 163 145 139, 163 145 141, 163 146 142, 163 147 144, 164 148 145, 164 149 147, 164 150 148, 164 151 150, 164 152 152, 164 153 155, 164 154 156, 165 154 157, 165 155 159, 166 156 161, 165 157 163, 165 158 165, 165 159 167, 165 160 169, 165 161 172, 165 162 174, 164 162 177, 164 163 179, 165 164 180, 166 165 182, 166 165 182, 166 166 183, 167 167 183, 168 169 182, 169 170 181, 169 170 184, 169 171 185, 170 172 187, 170 173 187, 171 174 187, 172 175 187, 172 177 188, 172 177 190, 172 179 191, 173 179 192, 173 180 193, 174 181 195, 173 182 197, 173 182 198, 173 183 199, 172 184 201, 172 184 203, 170 183 205, 168 183 207, 167 182 209, 166 182 211, 164 182 212, 162 182 215, 160 181 216, 158 180 218, 155 180 220, 153 180 221, 153 180 222, 152 179 222, 151 179 222, 151 179 223, 149 179 223, 148 179 222, 
115 82 70, 116 83 71, 116 83 72, 117 84 73, 117 85 74, 118 85 74, 118 86 75, 119 87 76, 119 87 77, 120 88 78, 120 88 78, 121 89 79, 122 90 80, 123 90 81, 124 91 82, 124 92 82, 125 92 83, 126 93 84, 126 93 84, 126 94 85, 127 95 85, 127 95 86, 128 96 87, 129 97 87, 129 97 88, 130 98 89, 131 99 89, 131 99 90, 132 100 91, 133 101 91, 133 102 92, 134 102 93, 135 103 93, 136 104 94, 136 105 95, 137 105 95, 138 106 96, 138 107 96, 139 108 97, 140 109 98, 140 109 98, 141 110 99, 141 111 100, 142 111 101, 143 112 102, 143 113 103, 144 114 104, 145 115 105, 145 115 106, 146 116 107, 147 117 108, 147 118 109, 148 119 110, 148 119 110, 149 120 111, 150 121 112, 150 122 113, 151 123 114, 151 124 115, 152 125 116, 152 126 117, 153 126 118, 153 127 119, 154 128 120, 155 129 121, 155 130 123, 156 131 124, 157 132 125, 157 133 126, 158 134 126, 159 135 127, 159 135 127, 160 136 127, 161 137 127, 161 138 127, 162 139 128, 163 140 128, 163 140 128, 164 142 128, 165 142 129, 165 143 130, 165 144 132, 165 145 134, 165 145 135, 166 146 137, 166 147 139, 166 148 140, 167 149 142, 167 150 143, 167 151 146, 167 151 147, 168 152 148, 168 153 150, 168 154 151, 168 155 153, 168 156 155, 169 157 156, 169 158 158, 169 159 159, 169 160 161, 169 161 162, 170 161 164, 170 162 166, 170 163 168, 170 164 169, 170 164 171, 170 165 173, 169 166 176, 169 167 178, 169 168 180, 170 169 182, 170 169 183, 171 170 184, 171 171 185, 172 172 185, 172 173 185, 173 174 185, 174 175 186, 174 176 188, 174 176 189, 174 177 190, 175 179 190, 175 180 191, 176 181 192, 177 182 193, 177 183 194, 177 184 195, 177 185 197, 177 185 198, 178 186 200, 178 187 201, 177 188 203, 177 188 204, 176 188 205, 175 188 207, 173 187 208, 172 187 209, 170 187 212, 169 187 213, 167 186 215, 166 185 216, 164 185 217, 161 184 219, 159 183 220, 157 183 221, 157 182 222, 156 182 222, 155 182 222, 154 182 222, 153 182 222, 
